name,author,number,mark,publish_time,extract
一读就懂的易经（一）（微信读书出品）,王晨阳,53人点评,89.10%,"98,475",华夏文明长河中智慧与文化的结晶，普通生活各个方面的重要元素符号。 经过五千年的发展，《易经》深深地影响着我们的生活。数千年来，中国的文人学士们都将《易经》作为一部值得日日、时时研读的经典，研习并遵从其中的道理。 孔子说“居则观其象而玩其辞，动则观其变而玩其占”，宋人叶采也曾讲“双双瓦雀行书案，点点杨花入砚池。闲坐小窗读周易，不知春去几多时”，唐代虞世南说“不读《易》不可为将相”，医学家孙思邈说“不知《易》便不足以言知医”，足见《易经》对后世人的重大影响和吸引力。 作为上古先贤总结传承的内容，学习与运用这个系统智慧，可以修身、治国、建功、避祸、持盈保泰……
道德经,老子 李若水译评,1.9万人点评,87.40%,2014年6月,《道德经》原名《老子》，汉代的河上公所著《老子章句》，把《老子》整理为《道经》37章，《德经》44章，故有《道德经》之名。《道德经》作者为老子（又名老聃，名李耳），春秋时期楚国人，是我国古代著名的思想家、道家学派的创始人。他和孔子同属一个时代，但年龄长于孔子。老子曾任周王室藏书管理者。相传，《道德经》一书写于他归隐时，途经函谷关，守将尹喜向他问道，于是老子才留下这部《道德经》。《道德经》是我国传统文化中一部举足轻重的经典著作，是我国首部完整的哲学著作。它虽然只有五千言，但文约意丰，字字珠玑，句句精辟，内容涉及政治学、军事学、伦理学、科学、宗教等诸多领域。
王阳明心学（知行合一进阶必读）,王觉仁,2326人点评,82.00%,2015年7月,一本讲透王阳明、传递正能量的心灵成长之书！知行合一进阶必读，欲成大事者，必读王阳明！让你强大自我内心、参透世事人心、走出心灵迷茫、获得幸福人生。翻开本书，带你走进心灵自由之路！ 一介儒生王阳明，为什么能成为立德、立功、立言三不朽的圣人？为什么能成为曾国藩、梁启超、稻盛和夫等中外名人共同的心灵导师？后世无数阳明心学的践行者，为什么也能走出精彩人生，成就辉煌事业？这是因为他们无一例外地掌握了解决人生问题的利器——阳明心学。 阳明心学集儒、释、道三家之大成，强调即理、知行合一、致良知，是500年来中国人精妙的神奇智慧。本书用通俗易懂的语言解读阳明心学的传世典籍《传习录》，深入浅出地阐释阳明心学的核心理念，旨在让今天的读者轻松领悟阳明心学知行合一的智慧精髓，修炼内心强大的自己，开启与生俱来的正能量，获得幸福完满的人生。
传习录,王阳明,3795人点评,90.70%,2017年4月,《传习录》是中国明代哲学家、宋明道学中心学一派的代表人物王阳明的语录和论学书信。“传习”出自《论语》中的“传不习乎”一语。本书对《传习录》原典进行了全面而细致的解读，不仅涵盖了原书的理论框架及译文翻译，而且，在剔抉其精义奥妙，探索其学术源流、文化背景的同时，在后面的“解读”中对原文进行了辨析，能让读者在阅读的同时收获更多人生的智慧。
了凡四训,袁了凡,1万人点评,81.60%,2017年7月,本书由《金刚经修心课》作者费勇教授精心翻译并作序。曾国藩、胡适、稻盛和夫提倡阅读的生活方式手册。明代思想家袁了凡留给子孙的家训，以毕生学识、经历与感悟为根基，谆谆讲授“我命由我不由天”的道理。行善事、得善果——以入世心劝人向善、谋求磊落的生活，堪为一部历久弥新的生活方式手册。
《金刚经》说什么,南怀瑾,7889人点评,91.10%,2016年4月,本书是南怀瑾先生有关《金刚经》的讲课记录。作者依据梁代昭明太子的分法，将《金刚经》分为三十二品（相当于章），然后逐品作了讲解。每一品均以一首偈颂作总结，以阐发自己的心得。《金刚经》是初期大乘佛教的代表作之一，也是般若类佛经的纲要书，它全称《金刚般若波罗蜜经》一卷，由姚秦鸠摩罗什于弘始祥译出，问世之后，即在社会上广泛流传，篡要、注解、类颂、重演、义记、采微、集解、科释、宗通、决疑、大意、直说等注释达一百多种。
知行合一王阳明,度阴山,1.4万人点评,78.30%,2014年7月,王阳明新婚之夜失踪，和高人切磋养生大法 在蛮荒的龙场，王阳明悟出了“圣人之道，吾性自足”，即人人皆有良知。而在血腥的沙场和险恶的朝堂，让龙场悟道实际发挥作用的，是“知行合一”，即遵循内心的良知，便能达到宁静于内、无敌于外的境界。如果心学是圣贤功夫，那么知行合一则是俗世智慧。知行合一并非得自顿悟，而是在磨难中不断反思、修练，最终砥砺出的生命境界。在经历了当众廷杖的奇耻、下狱待死的恐惧；流放南蛮的绝望、瘟疫肆虐的危险；荒山野岭的孤寂、无人问津的落寞，直至悟道的狂喜、得道的平静后，王阳明不但求得了内心的安宁，而且逐渐通过“知行合一”拥有了足以改变世界的力量。
道德经（中华国学经典精粹）,老子,5622人点评,90.20%,2015年7月,《道德经》是中华文化的经典著作，历代学者都将研读《道德经》作为必修功课。《道德经》共八十一章，多为韵文，分为“道经”与“德经”两大部分。《道德经》五千言，篇幅不长而论述精辟，其中含义深远，思想广博。其内容从多方面论述宇宙的本体、万物之源、自然规律等等，并将其意义融入到现实自然、社会、国家、民生等众多方面。大致分为：论道、治国、修身、砭时、养生、议兵六大方向。本书《道德经》原文遵照中华书局发行的通行版本，每一章以原文开头，之后有“注释”和“译文”两个板块，对字词的注释简明扼要，对原文的翻译精妙准确，同时融入通俗易懂的解读思想。另外，本书除了常有的字词注释和译文之外，还加入了“河上公”对道德经的注解，希望这位黄老学派的集大成者的见解，能为读者们抛砖引玉，以其为伴为镜，协助自我来更好地阅读并理解《道德经》的主旨思想。
论语,孔丘著 陈典译注,7394人点评,86.90%,2016年12月,古人半部《论语》治天下，今人半部《论语》修自身。尽管《论语》只是一些简单的对话，但包含了大量为人处世的大原则、大道理。国学大师南怀瑾先生曾形象地把孔子创始的儒家思想比作“粮食店”。可以说，孔子在《论语》中提出的思想，很多都是我们这个民族乃至全人类的“精神食粮”。《论语》与《大学》《中庸》《孟子》合称为“四书”，是儒家经典著作之一。《论语》首创语录之体，记录了孔子及其弟子们的言行，书中用简洁而又含义隽永的语言，讲述了修身、齐家、治国、平天下的至理名言。
图解易经（白话图解速断版）,高永平,4107人点评,82.70%,2013年3月,本书上篇用图解手法全面总结前人对《易经》的研究成果，让每个人都能迅速了解其脉络。下篇逐卦逐爻解释原文，并提供速查运势的图表。另外，本书配有500多幅插图，为阅读增加趣味，为查找提供便利。多数人并不想在易学领域达到一定高度，只希望通过学《易经》获得一个认识事物的独特视角，并能用于占筮预测。所以，学习的“性价比”很重要。这正是本书力求做到的。
